,AAPL,ABBV,ABT,ACN,ADBE,ADP,AEP,AMT,AMZN,APD,ASML,AVGO,AWK,BA,BABA,BAC,BBL,BHP,BP,BRK-A,C-PJ,CAT,CCI,CHTR,CMCSA,COP,COST,CSCO,CTA-PB,CVX,D,DE,DEO,DHR,DIS,DLR,DUK,ECL,EL,ENB,EQIX,EQNR,EXC,FB,FCX,GE,GOOG,HD,HON,JD,JNJ,JPM,KO,LLY,LOW,MA,MCD,MMM,MS,MSFT,NEE,NEM,NFLX,NGG,NKE,NVDA,NVO,NVS,O,ORCL,PEP,PFE,PG,PLD,PM,PSA,PTR,PYPL,RDS-B,RIO,RTX,SBAC,SBUX,SCHW,SHW,SNP,SO,SPG-PJ,SRE,T,TGT,TM,TMO,TMUS,TSLA,TSM,TTE,UL,UNH,UPS,Unp,V,VALE,VZ,WELL,WFC-PL,WMT,XEL,XOM,snap
AAPL,1.0,0.15,0.15,0.3,0.45,0.15,0.15,0.15,0.55,0.15,0.3,0.45,0.1,0.15,0.15,0.15,0.1,0.1,0.1,0.4,0.1,0.15,0.1,0.15,0.3,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.1,0.1,0.15,0.15,0.1,0.3,0.1,0.1,0.45,0.15,0.15,0.65,0.3,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.3,0.15,0.15,0.15,0.85,0.15,0.1,0.3,-0.15,0.3,0.65,0.1,0.1,-0.15,0.3,0.15,0.15,0.15,0.15,-0.15,0.1,-0.15,0.3,0.15,0.1,0.15,0.15,0.3,0.15,0.15,0.15,0.1,-0.15,0.1,0.15,0.3,0.15,0.15,0.3,0.3,0.3,0.1,0.15,0.15,0.3,0.1,0.15,0.15,0.1,0.1,0.1,0.15,0.1,0.15,0.15
ABBV,0.15,1.0,0.85,0.15,0.1,0.15,0.1,0.1,-0.15,0.15,0.1,0.15,0.1,0.1,-0.15,0.1,0.15,0.1,0.1,0.15,0.1,0.1,0.1,0.1,0.1,0.15,0.1,0.1,-0.15,0.1,0.1,0.1,0.1,0.15,-0.15,0.1,0.15,0.15,0.15,0.1,0.1,0.1,0.1,0.1,-0.15,-0.15,0.1,0.1,0.1,0.1,0.65,0.15,0.1,0.45,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,-0.15,0.1,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.65,0.15,0.1,0.15,0.1,0.1,-0.15,0.1,-0.15,0.1,-0.15,0.1,0.1,0.1,0.15,0.1,-0.15,0.1,0.15,0.1,0.15,0.3,0.1,0.15,0.1,0.15,0.1,0.4,0.1,0.1,0.1,0.1,0.1,0.1,-0.15,0.15,0.1,0.1,-0.15
ABT,0.15,0.85,1.0,0.15,0.15,0.1,0.1,0.1,0.1,0.15,0.1,0.1,0.1,0.1,-0.15,0.1,0.1,-0.15,-0.15,0.1,-0.15,0.1,0.1,-0.15,0.1,0.1,0.15,0.15,0.1,-0.15,0.1,0.15,0.1,0.45,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.1,0.1,-0.15,0.1,0.1,0.1,0.15,0.1,0.45,0.1,0.1,0.45,0.1,0.15,0.15,0.15,0.1,0.15,0.1,0.1,-0.15,0.1,0.1,0.15,0.3,0.3,0.1,0.1,0.1,0.3,0.15,0.1,0.1,0.1,0.1,0.1,-0.15,-0.15,0.15,0.1,0.1,0.1,0.1,0.1,0.1,-0.15,0.15,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.15,0.3,0.15,0.1,0.15,-0.15,0.1,0.15,-0.15,0.1,0.1,0.1,-0.15
ACN,0.3,0.15,0.15,1.0,0.3,0.3,0.15,0.3,0.3,0.15,0.15,0.15,0.1,0.15,0.15,0.1,0.15,0.1,0.1,0.15,0.1,0.15,0.15,0.1,0.15,0.1,0.15,0.3,0.1,0.1,0.15,0.15,0.15,0.15,0.15,0.15,0.1,0.15,0.15,0.15,0.15,0.15,0.1,0.15,0.1,0.15,0.15,0.15,0.3,0.15,0.15,0.15,0.1,0.15,0.15,0.3,0.15,0.15,0.15,0.45,0.15,0.1,0.15,0.15,0.15,0.3,0.1,0.15,-0.15,0.3,0.1,0.15,0.15,0.15,0.1,0.1,-0.15,0.15,-0.15,0.1,0.15,0.15,0.15,0.15,0.1,0.15,0.1,-0.15,0.15,0.1,0.1,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.1,0.15,0.1,0.1,0.15,0.15,0.1,-0.15
ADBE,0.45,0.1,0.15,0.3,1.0,0.3,0.15,0.3,0.3,0.15,0.3,0.3,0.1,0.1,0.15,-0.15,-0.1,-0.15,-0.15,0.15,0.15,-0.15,0.15,0.15,0.3,-0.15,0.15,0.3,-0.15,-0.15,0.15,0.15,0.1,0.15,0.15,0.15,-0.15,0.15,0.15,0.1,0.3,-0.15,0.1,0.3,-0.15,0.1,0.3,0.15,0.15,0.15,0.1,0.1,0.1,0.15,0.1,0.3,0.1,0.15,0.15,0.65,0.15,-0.15,0.3,-0.15,0.15,0.3,0.15,0.1,-0.15,0.3,0.15,0.1,0.15,0.15,-0.15,0.1,-0.15,0.3,-0.15,-0.15,0.1,0.15,0.15,0.15,0.15,0.15,0.15,-0.15,0.1,0.1,0.1,0.15,0.15,0.15,0.3,0.3,0.1,0.1,0.15,0.15,0.15,0.15,-0.15,-0.15,-0.15,-0.3,0.15,0.1,-0.3,0.15
ADP,0.15,0.15,0.1,0.3,0.3,1.0,0.15,0.15,0.1,0.15,0.1,0.15,0.1,0.1,-0.15,0.1,0.1,0.1,-0.15,0.1,0.1,0.1,0.15,0.1,0.15,0.1,0.15,0.15,0.1,0.1,0.15,0.15,0.15,0.15,0.1,0.1,0.15,0.15,0.15,0.1,0.15,0.1,0.1,0.15,0.1,0.1,0.1,0.15,0.15,0.1,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.1,-0.15,0.1,0.1,0.15,0.15,0.1,0.15,0.1,0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.15,0.1,-0.15,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.15,0.1,0.15,0.15,0.1,0.1,0.1,0.15,0.15,0.15,0.1,0.15,0.1,0.1,0.1,0.15,0.1,0.1,0.1,-0.15
AEP,0.15,0.1,0.1,0.15,0.15,0.15,1.0,0.1,0.1,0.15,0.1,0.1,0.45,0.1,-0.15,0.15,0.1,0.1,0.15,0.15,0.1,0.1,0.15,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.15,0.15,0.1,0.15,0.1,0.1,0.65,0.15,0.15,0.1,0.15,0.15,0.45,-0.15,0.1,0.1,0.1,0.15,0.15,-0.15,0.15,0.1,0.1,0.15,0.15,0.1,0.1,0.15,0.15,0.15,0.45,0.1,-0.15,0.15,0.1,0.15,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.15,0.1,0.15,0.1,0.1,0.1,0.1,0.15,0.15,0.1,0.15,0.15,0.1,0.15,0.1,0.15,0.1,0.1,0.1,0.15,0.15,0.15,0.15,0.15,0.1,0.1,0.15,-0.15,0.15,0.45,0.15,-0.15
AMT,0.15,0.1,0.1,0.3,0.3,0.15,0.1,1.0,0.1,0.1,0.1,0.15,0.15,0.15,-0.15,0.1,0.1,0.1,-0.15,0.1,0.1,-0.15,0.65,0.15,0.15,-0.15,0.15,0.15,0.15,-0.15,0.1,-0.15,0.1,0.15,0.1,0.3,0.15,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.15,0.1,0.1,0.15,0.15,0.1,0.1,0.15,0.1,0.1,0.15,0.1,0.1,0.1,0.1,0.15,0.15,-0.15,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.15,0.1,0.15,0.1,0.1,-0.15,-0.15,0.1,0.65,0.1,-0.15,0.1,0.1,0.1,0.15,0.15,0.15,0.1,0.15,0.15,0.3,0.1,0.1,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.15,0.15,-0.15,0.15,0.15,0.1,-0.15
AMZN,0.55,-0.15,0.1,0.3,0.3,0.1,0.1,0.1,1.0,0.15,0.3,0.3,0.1,0.15,0.45,0.1,0.15,0.1,-0.15,0.3,0.1,0.15,0.15,0.15,0.3,0.1,0.45,0.15,-0.15,-0.15,-0.15,0.15,0.15,0.15,0.3,0.3,0.1,0.15,0.15,0.1,0.3,0.1,0.1,0.3,0.1,0.15,0.45,0.3,0.15,0.3,0.15,0.15,0.15,0.15,0.3,0.3,0.15,0.1,0.15,0.45,0.15,-0.15,0.3,-0.15,0.3,0.3,0.1,0.1,-0.3,0.3,0.15,0.1,0.15,0.15,-0.15,0.1,-0.15,0.3,0.1,0.1,0.1,0.15,0.3,0.15,0.15,0.15,0.15,-0.15,0.15,-0.15,0.3,0.15,0.15,0.15,0.3,0.3,0.15,0.15,0.15,0.45,0.15,0.15,0.1,0.1,0.15,-0.15,0.45,0.1,0.1,0.15
APD,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.1,0.15,1.0,0.15,0.15,0.15,0.15,-0.15,0.1,0.15,0.15,0.15,0.1,0.15,0.15,0.15,0.1,0.1,0.1,0.15,0.1,0.1,0.15,0.15,0.15,0.1,0.15,-0.15,0.1,0.15,0.3,0.15,0.1,0.1,0.1,0.15,0.1,0.15,0.15,0.1,0.15,0.3,0.1,0.15,0.1,0.1,0.15,0.15,0.1,0.15,0.15,0.1,0.15,0.15,0.15,-0.15,0.1,0.1,0.15,0.1,0.15,0.1,0.1,0.1,0.1,0.15,0.15,-0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,-0.15,0.15,0.1,0.15,-0.15,0.15,0.1,0.1,0.15,0.15,0.1,0.1,0.15,0.15,0.15,0.15,0.1,0.15,0.15,0.15,0.1,0.1,-0.1,0.1,0.1,0.15,-0.3
